id,title,type,year_of_writing,place,author,translator,direction,year_played
1,Αγάπης αγώνας άγονος,κωμωδία,1592,Πειραματική Σκηνή,Γουίλιαμ Σαίξπηρ,Στρατής Πασχάλης,Στάθης Λιβαθινός,2002
2,Αντιγόνη,Αρχαίο δράμα ,442 π.Χ,Κεντρική Σκηνή,Σοφοκλής,Νίκος Παναγιωτόπουλος,Νικαίτη Κοντούρη,2002
3,Ο μαγικός κόσμος της αγάπης,Παιδικό Θέατρο,2001,Παιδικό Στέκι,Μαριάννα Τόλη,-,Μαριάννα Τόλη,2002
4,Μιζερέρε,Μιούζικαλ,2001,Κεντρική Σκηνή,Παναγιώτης Πασχίδης,-,Κώστας Τσιάνος,2002
5,Ξένοι,Νεοελληνικό Θέατρο,2001,Νέα Σκηνή,Παναγιώτης Μέντης,-,Κώστας Μπάκας,2002
6,Οιδίπους τύραννος επί Κολωνώ,Τραγωδια,401 π.X,Πειραματική Σκηνή ,Σοφοκλής,-,Σωτήρης Χατζάκης,2002
7,Οι φάλαινες του Αυγούστου,Αμερικανικό Θέατρο,1980,Νέα Σκηνή,Ντέιβιντ Μπέρυ,Λευτέρης Γιοβανίδης,Κοραής Δαμάτης,2002
8,Αυτό που δεν τελειώνει: Ελληνική ποίηση του 20ού αιώνα,Ελληνική ποιηση,-,Πειραματική Σκηνή ,-,Στάθης Λιβαθινός,-,2003
9,Ο γύρος του κόσμου σε 80 ημέρες,Δραματοποιημένη Λογοτεχνία,1872,Παιδικό Στέκι,"Βερν, Ιούλιος (Ζυλ)","Μαριάννα Τόλη, Βασιλική Χαραλάμπους",Μαριάννα Τόλη,2002
10,Έξι πρόσωπα ζητούν συγγραφέα,Ιταλικό Θέατρο ,1921,Νέα Σκηνή,Λουίτζι Πιραντέλο,Δημήτρης Μαυρίκιος,Δημήτρης Μαυρίκιος,2002
11,Ιφιγένεια η εν Αυλίδι,Αρχαίο δράμα,408 πΧ,Κεντρική Σκηνή,Ευριπίδης,Κώστας Τσιάνος,Κώστας Τσιάνος,2002
12,Μπάαλ,Γερμανικό Θέατρο ,1918,Πειραματική Σκηνή,Μπέρτολτ Μπρεχτ,Πέτρος Μάρκαρης,Γιάννης Παρασκευόπουλος,2003
13,Το παλτό,Δραματοποιημένη Λογοτεχνία,1842,Πειραματική Σκηνή,Νικολάι Βασίλιεβιτς Γκόγκολ,Λεωνίδας Καρατζάς,Νίνα Τσούσοβα,2003
14,Πέερ Γκυντ,Νορβηγικό Θέατρο,1867,Κεντρική Σκηνή,"Ίψεν, Ερρίκος Ιωάννης",Γιώργος Ξενίας,Βασίλης Νικολαΐδης,2002
15,Ο Σέντζας,Νεοελληνικό Θέατρο,1925,Νέα Σκηνή,Παντελής Χορν,-,Κώστας Τσιάνος,2004
16,Ταξίδι μεγάλης μέρας μέσα στη νύχτα,Αμερικανικό Θέατρο ,1939,Κεντρική Σκηνή,"Ο’ Νηλ, Ευγένιος ,Γκλάντστοουν",Νόνικα Γαληνέα,Γιάννης Γ. Ιορδανίδης,2002
17,Η τρελή του Σαγιώ,Γαλλικό Θέατρο ,1945,Κεντρική Σκηνή,Ζαν Ζιρωντού,Γιάννης Γ. Ιορδανίδης,Κοραής Δαμάτης,2003
18,Το φάντασμα του κυρίου Ραμόν Νοβάρο,Νεοελληνικό Θέατρο ,1973,Κεντρική Σκηνή,Παύλος Μάτεσις,-,Διαγόρας Χρονόπουλος,2003
19,Άμλετ,Τραγωδία,1599,Κεντρική Σκηνή,Γουίλιαμ Σαίξπηρ,Μιχάλης Κακογιάννης,Μιχάλης Κακογιάννης,2004
20,Από μηχανής... άνεμος,Νεοελληνικό Θέατρο ,2004,Νέα Σκηνή,Μιχάλης Δήμου,-,Κώστας Τσιάνος,2004
21,Ίων,Αρχαίο δράμα ,418 π.Χ,Κεντρική Σκηνή,Ευριπίδης,Νικολέττα Φριντζήλα,Λυδία Κονιόρδου,2003
22,Μήδεια,Αρχαίο δράμα ,431 π.Χ,Κεντρική Σκηνή,Ευριπίδης,Στρατής Πασχάλης,Στάθης Λιβαθινός,2003
23,Βιομαγεία,Νεοελληνικό Θέατρο ,2004,Πειραματική Σκηνή,Μαριάννα Κάλμπαρη,-,Δημήτρης Λιγνάδης,2003
24,Γούνα,Αμερικανικό Θέατρο ,1999,Πειραματική Σκηνή,Μιγκντάλια Κρουζ,Αθηνά Παραπονιάρη,Μαρία-Λουίζα Παπαδοπούλου,2004
25,Το δώρο της Μέδουσας,Αγγλικό Θέατρο ,1992,Κεντρική Σκηνή,Πήτερ Λέβιν Σάφερ,Στρατής Πασχάλης,Γιώργος Θεοδοσιάδης,2003
26,Καλιφόρνια ντρίμιν,Κωμωδία,2002,Πειραματική Σκηνή,Βασίλης Κατσικονούρης,-,Τάκης Τζαμαργιάς,2004
27,Κατά λάθος πρόβες,Γαλλικό Θέατρο ,1663,Πειραματική Σκηνή ,"Μολιέρος (Ποκλέν, Ζαν-Μπατίστ)",Λουίζα Μητσάκου,Βασίλης Παπαβασιλείου,2003
28,Ποια Ελένη;,Νεοελληνικό Θέατρο ,2004,Κεντρική Σκηνή,"Θανάσης Παπαθανασίου, Μιχάλης Ρέππας",-,"Θανάσης Παπαθανασίου, Μιχάλης Ρέππας",2005
29,Ο τελευταίος πειρασμός,Δραματοποιημένη Λογοτεχνία ,1950,Νέα Σκηνή,Νίκος Καζαντζάκης,-,Σωτήρης Χατζάκης,2004
30,Ιππόλυτος,Αρχαίο δράμα ,428 π.Χ,Κεντρική Σκηνή,Ευριπίδης,Στρατής Πασχάλης,Βασίλης Νικολαΐδης,2004
31,Λυσιστράτη,Κωμωδία,411 π.Χ,Κεντρική Σκηνή,Αριστοφάνης,Κώστας Τσιάνος,Κώστας Τσιάνος,2005
32,Η τέταρτη αδελφή,Πολωνικό Θέατρο ,2000,Κεντρική Σκηνή,Γιάνους Γκλοβάτσκι,Γκάγκα Ρόσιτς,Σλόμπονταν Ουνκόφσκι,2003
33,Η χώρα των πουλιών,Παιδικό Θέατρο,2003,Παιδικό Στέκι,Γιάννης Καλατζόπουλος,-,Γιάννης Καλατζόπουλος,2004
34,Βιομαγεία ΙΙ,Νεοελληνικό Θέατρο ,2005,Πειραματική Σκηνή,Μαριάννα Κάλμπαρη,-,Δημήτρης Λιγνάδης,2005
35,Έντα Γκάμπλερ, Κοινωνικό Δράμα,1890,Κεντρική Σκηνή,"Ίψεν, Ερρίκος Ιωάννης",Γιώργος Δεπάστας,Νικαίτη Κοντούρη,2005
36,Έργο Νο 27,Ρωσικό Θέατρο ,2001,Πειραματική Σκηνή,Αλεξέι Σλαπόφσκυ,"Δημήτρης Ήμελλος, Λεϊλά Σενγκελίγια",Κατερίνα Αλεξάκη,2005
37,Ο κύκλος με την κιμωλία,Γερμανικό Θέατρο ,1944,Κεντρική Σκηνή,Μπέρτολτ Μπρεχτ,Πέτρος Μάρκαρης,Κώστας Τσιάνος,2006
38,Ματωμένα χώματα,Δραματοποιημένη Λογοτεχνία ,1962,Πειραματική Σκηνή,Άρης Τρουπάκης,-,Άρης Τρουπάκης,2004
39,Ο μαύρος μοναχός,Δραματοποιημένη Λογοτεχνία ,1894,Πειραματική Σκηνή,Άντον Παύλοβιτς Τσέχοφ,Γιάννης Στυλιάτης,Λίλλυ Μελεμέ,2005
40,Αχαρνείς,Κωμωδία,425 π.Χ,Κεντρική Σκηνή,Αριστοφάνης,Παντελής Μπουκάλας,Βαγγέλης Θεοδωρόπουλος,2005
41,Βάκχες,Τραγωδία,406 πΧ,Κεντρική Σκηνή,Ευριπίδης,Κ. Χ. Μύρης,Σωτήρης Χατζάκης,2005
42,Με αφορμή το χιόνι που λιώνει,Δραματοποιημένη Λογοτεχνία ,1864,Πειραματική Σκηνή,Φιοντόρ Μιχαήλοβιτς Ντοστογιέφσκι,-,Ελένη Μποζά,2005
43,Μολιέρος,Δράμα,1931,Πειραματική Σκηνή,Μιχαήλ Μπουλγκάκοφ,Λεωνίδας Καρατζάς,Στάθης Λιβαθινός,2004
44,Ντόγκβιλ,Δράμα,2003,Νέα Σκηνή,"Τρίερ, Λαρς φον",Στρατής Πασχάλης,Αντώνης Καλογρίδης,2005
45,Όνειρο καλοκαιρινής νύχτας,Αγγλικό Θέατρο ,1595,Παιδικό Στέκι,Γουίλιαμ Σαίξπηρ,Γιάννης Γ. Ιορδανίδης,Γιάννης Γ. Ιορδανίδης,2004
46,Ορέστεια Η σονάτα του Κρόυτσερ,Δραματοποιημένη Λογοτεχνία ,1889,Πειραματική Σκηνή,Λεβ Νικολάεβιτς Τολστόι,Αντρέας Σαραντόπουλος,Στρατής Πανούριος,2005
47,Βασιλιάς Ληρ,Τραγωδία,1604,Κεντρική Σκηνή,Γουίλιαμ Σαίξπηρ,Ερρίκος Μπελιές,Σλόμπονταν Ουνκόφσκι,2006
48,Δόκτωρ Φάουστους,Αγγλικό Θέατρο,1588,Νέα Σκηνή,Κρίστοφερ Μάρλοου,Χριστίνα Μπάμπου-Παγκουρέλη,Δημήτρης Λιγνάδης,2006
49,Ηλέκτρα,Αρχαίο δράμα ,413 π.Χ,Νέα Σκηνή,Σοφοκλής,Γιώργος Χειμωνάς,Έφη Θεοδώρου,2006
50,Όνειρο,Σουηδικό Θέατρο ,1901,Πειραματική Σκηνή,"Στρίντμπεργκ, Αύγουστος Ιωάννης φον",Γιώργος Δεπάστας,Στάθης Λιβαθινός,2006
51,Τρία νεοελληνικά έργα σε πρώτη παρουσίαση. Versus. Τραστ. Συνεχόμενοι λυγμοί,Νεοελληνικό Θέατρο ,2005,Πειραματική Σκηνή ,Χρήστος Στρέπκος,-,Δημήτρης Τιμπιλής,2005